Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
         45   2C 00023D60 BaseElevationPostProcessing = BaseElevationPostProcessing
         46   2D 000458D0 BaseFlushAppcompatCache = BaseFlushAppcompatCacheStub
         47   2E 0006C1D0 BaseFlushAppcompatCacheWorker = BaseFlushAppcompatCacheWorker
         48   2F 00023960 BaseFormatObjectAttributes = BaseFormatObjectAttributes
         49   30 00063CE0 BaseFormatTimeOut = BaseFormatTimeOut
         50   31 00027480 BaseFreeAppCompatDataForProcessWorker = BaseConvertCharFree
         51   32 00025910 BaseGenerateAppCompatData = BaseGenerateAppCompatData
         52   33 000458E0 BaseGetNamedObjectDirectory = BaseGetNamedObjectDirectoryStub
         53   34 000458F0 BaseInitAppcompatCacheSupport = BaseInitAppcompatCacheSupportStub
         54   35 0002A3B0 BaseInitAppcompatCacheSupportWorker = ?get_FirstDayInThisMonth@YearMonthCalendar@Calendars@Globalization@Windows@@UEBAHXZ (public: virtual int __cdecl Windows::Globalization::Calendars::YearMonthCalendar::get_FirstDayInThisMonth(void)const )
         55   36 00028E90 BaseIsAppcompatInfrastructureDisabled = BaseCheckAppcompatCacheExWorker
         56   37 00028E90 BaseIsAppcompatInfrastructureDisabledWorker = BaseCheckAppcompatCacheExWorker
         57   38 00028820 BaseIsDosApplication = BaseIsDosApplication
         58   39 0006C260 BaseQueryModuleData = BaseQueryModuleData
         59   3A 000248A0 BaseReadAppCompatDataForProcessWorker = BaseReadAppCompatDataForProcessWorker
         60   3B 0000DB30 BaseSetLastNTError = BaseSetLastNTError
         61   3C 000180E0 BaseThreadInitThunk = BaseThreadInitThunk
         62   3D 00045900 BaseUpdateAppcompatCache = BaseUpdateAppcompatCacheStub
         63   3E 0006C230 BaseUpdateAppcompatCacheWorker = BaseUpdateAppcompatCacheWorker
         64   3F 0004BF70 BaseUpdateVDMEntry = BaseUpdateVDMEntry
         65   40 00063D70 BaseVerifyUnicodeString = BaseVerifyUnicodeString
         66   41 000405D0 BaseWriteErrorElevationRequiredEvent = BaseWriteErrorElevationRequiredEvent
         67   42 00021AD0 Basep8BitStringToDynamicUnicodeString = Basep8BitStringToDynamicUnicodeString
         68   43 00063DD0 BasepAllocateActivationContextActivationBlock = BasepAllocateActivationContextActivationBlock
         69   44 00063D10 BasepAnsiStringToDynamicUnicodeString = BasepAnsiStringToDynamicUnicodeString
         70   45 0001E380 BasepAppContainerEnvironmentExtension = BasepAppContainerEnvironmentExtension
         71   46 00027520 BasepAppXExtension = BasepAppXExtension
         72   47 0001FF30 BasepCheckAppCompat = BasepCheckAppCompat
         73   48 00023E90 BasepCheckWebBladeHashes = BasepCheckWebBladeHashes
         74   49 000205A0 BasepCheckWinSaferRestrictions = BasepCheckWinSaferRestrictions
         75   4A 00013380 BasepConstructSxsCreateProcessMessage = BasepConstructSxsCreateProcessMessage
         76   4B 00041AC0 BasepCopyEncryption = BasepCopyEncryption
         77   4C 00063F40 BasepFreeActivationContextActivationBlock = BasepFreeActivationContextActivationBlock
         78   4D 00023200 BasepFreeAppCompatData = BasepFreeAppCompatData
         79   4E 00011E70 BasepGetAppCompatData = BasepGetAppCompatData
         80   4F 00021F40 BasepGetComputerNameFromNtPath = BasepGetComputerNameFromNtPath
         81   50 00020010 BasepGetExeArchType = BasepGetExeArchType
         82   51 00023460 BasepIsProcessAllowed = BasepIsProcessAllowed
         83   52 0000B890 BasepMapModuleHandle = BasepMapModuleHandle
         84   53 00018630 BasepNotifyLoadStringResource = BasepNotifyLoadStringResource
         85   54 00028D80 BasepPostSuccessAppXExtension = BasepPostSuccessAppXExtension
         86   55 000286A0 BasepProcessInvalidImage = BasepProcessInvalidImage
         87   56 000128C0 BasepQueryAppCompat = BasepQueryAppCompat
         88   57 00028D70 BasepReleaseAppXContext = BasepReleaseAppXContext
         89   58 000161E0 BasepReleaseSxsCreateProcessUtilityStruct = BasepReleaseSxsCreateProcessUtilityStruct
         90   59 00002220 BasepReportFault = BasepReportFault
         91   5A 000252B0 BasepSetFileEncryptionCompression = BasepSetFileEncryptionCompression
         92   5B 0003CF70 Beep = BeepImplementation
         93   5C 000569F0 BeginUpdateResourceA = BeginUpdateResourceA
         94   5D 00056A50 BeginUpdateResourceW = BeginUpdateResourceW
         95   5E 0002C7E0 BindIoCompletionCallback = BindIoCompletionCallback
         96   5F 0004E940 BuildCommDCBA = BuildCommDCBA
         97   60 0004E970 BuildCommDCBAndTimeoutsA = BuildCommDCBAndTimeoutsA
         98   61 0004E9A0 BuildCommDCBAndTimeoutsW = BuildCommDCBAndTimeoutsW
         99   62 0004EA10 BuildCommDCBW = BuildCommDCBW
        100   63 000434C0 CallNamedPipeA = CallNamedPipeA
        101   64 0002DD10 CallNamedPipeW = CallNamedPipeW
        102   65 00029170 CallbackMayRunLong = CallbackMayRunLongStub
        103   66 00044500 CancelDeviceWakeupRequest = CancelDeviceWakeupRequest
        104   67 00028EC0 CancelIo = CancelIoStub
        105   68 000276A0 CancelIoEx = CancelIoExStub
        106   69 00002BA0 CancelSynchronousIo = CancelSynchronousIoStub
        107   6A          CancelThreadpoolIo (forwarded to NTDLL.TpCancelAsyncIoOperation)
        108   6B 00051000 CancelTimerQueueTimer = CancelTimerQueueTimer
        109   6C 0002D690 CancelWaitableTimer = CancelWaitableTimer
        110   6D          CeipIsOptedIn (forwarded to kernelbase.CeipIsOptedIn)
        111   6E 00029160 ChangeTimerQueueTimer = ChangeTimerQueueTimerStub
        112   6F 00045910 CheckAllowDecryptedRemoteDestinationPolicy = CheckAllowDecryptedRemoteDestinationPolicyStub
        113   70 0001EE40 CheckElevation = CheckElevation
        114   71 00012BE0 CheckElevationEnabled = CheckElevationEnabled
        115   72 00046B20 CheckForReadOnlyResource = CheckForReadOnlyResource
        116   73 00002B80 CheckForReadOnlyResourceFilter = CheckForReadOnlyResourceFilter
        117   74 00043E80 CheckNameLegalDOS8Dot3A = CheckNameLegalDOS8Dot3A
        118   75 00043F20 CheckNameLegalDOS8Dot3W = CheckNameLegalDOS8Dot3W
        119   76 0002AA60 CheckRemoteDebuggerPresent = CheckRemoteDebuggerPresentStub
        120   77 00045920 CheckTokenCapability = CheckTokenCapabilityStub
        121   78 00045930 CheckTokenMembershipEx = CheckTokenMembershipExStub
        122   79 0002DD70 ClearCommBreak = ClearCommBreak
        123   7A 0002DD80 ClearCommError = ClearCommError
        124   7B 00066010 CloseConsoleHandle = CloseConsoleHandle
        125   7C 0002D650 CloseHandle = CloseHandle
        126   7D          ClosePackageInfo (forwarded to kernelbase.ClosePackageInfo)
        127   7E 0002AF60 ClosePrivateNamespace = ClosePrivateNamespaceStub
        128   7F 0002A3B0 CloseProfileUserMapping = ?get_FirstDayInThisMonth@YearMonthCalendar@Calendars@Globalization@Windows@@UEBAHXZ (public: virtual int __cdecl Windows::Globalization::Calendars::YearMonthCalendar::get_FirstDayInThisMonth(void)const )
        129   80          CloseState (forwarded to kernelbase.CloseState)
        130   81          CloseThreadpool (forwarded to NTDLL.TpReleasePool)
        131   82          CloseThreadpoolCleanupGroup (forwarded to NTDLL.TpReleaseCleanupGroup)
        132   83          CloseThreadpoolCleanupGroupMembers (forwarded to NTDLL.TpReleaseCleanupGroupMembers)
        133   84          CloseThreadpoolIo (forwarded to NTDLL.TpReleaseIoCompletion)
        134   85          CloseThreadpoolTimer (forwarded to NTDLL.TpReleaseTimer)
        135   86          CloseThreadpoolWait (forwarded to NTDLL.TpReleaseWait)
        136   87          CloseThreadpoolWork (forwarded to NTDLL.TpReleaseWork)
        137   88 00026ED0 CmdBatNotification = CmdBatNotification
        138   89 00049410 CommConfigDialogA = CommConfigDialogA
        139   8A 000494A0 CommConfigDialogW = CommConfigDialogW
        140   8B 00057300 CompareCalendarDates = CompareCalendarDates
        141   8C 0002D860 CompareFileTime = CompareFileTime
        142   8D 00026740 CompareStringA = CompareStringAStub
        143   8E 0001DD30 CompareStringEx = CompareStringExStub
        144   8F 00020590 CompareStringOrdinal = CompareStringOrdinalStub
        145   90 00022CE0 CompareStringW = CompareStringWStub
        146   91 00028DE0 ConnectNamedPipe = ConnectNamedPipeStub
        147   92 000660E0 ConsoleMenuControl = ConsoleMenuControl
        148   93 00045940 ContinueDebugEvent = ContinueDebugEventStub
        149   94 000573B0 ConvertCalDateTimeToSystemTime = ConvertCalDateTimeToSystemTime
        150   95 0002A210 ConvertDefaultLocale = ConvertDefaultLocaleStub
        151   96 0002DEC0 ConvertFiberToThread = ConvertFiberToThread
        152   97 000574A0 ConvertNLSDayOfWeekToWin32DayOfWeek = ConvertNLSDayOfWeekToWin32DayOfWeek
        153   98 00019C70 ConvertSystemTimeToCalDateTime = ConvertSystemTimeToCalDateTime
        154   99 0002DED0 ConvertThreadToFiber = ConvertThreadToFiber
        155   9A 0002DEE0 ConvertThreadToFiberEx = ConvertThreadToFiberEx
        156   9B 00045950 CopyContext = CopyContextStub
        157   9C 00045960 CopyFile2 = CopyFile2Stub
        158   9D 00041BF0 CopyFileA = CopyFileA
        159   9E 00041C80 CopyFileExA = CopyFileExA
        160   9F 00028940 CopyFileExW = CopyFileExWStub
        161   A0 00041D30 CopyFileTransactedA = CopyFileTransactedA
        162   A1 0002C3D0 CopyFileTransactedW = CopyFileTransactedW
        163   A2 0002DEB0 CopyFileW = CopyFileW
        164   A3 0003E7E0 CopyLZFile = CopyLZFile
        165   A4 0002A6D0 CreateActCtxA = CreateActCtxA
        166   A5 00028EA0 CreateActCtxW = CreateActCtxWStub
        167   A6 00018BD0 CreateActCtxWWorker = CreateActCtxWWorker
        168   A7 00046C90 CreateBoundaryDescriptorA = CreateBoundaryDescriptorA
        169   A8 00026E80 CreateBoundaryDescriptorW = CreateBoundaryDescriptorWStub
        170   A9 0002E070 CreateConsoleScreenBuffer = CreateConsoleScreenBuffer
        171   AA 0002D870 CreateDirectoryA = CreateDirectoryA
        172   AB 0003EBE0 CreateDirectoryExA = CreateDirectoryExA
        173   AC 00045970 CreateDirectoryExW = CreateDirectoryExWStub
        174   AD 0003EC60 CreateDirectoryTransactedA = CreateDirectoryTransactedA
        175   AE 0002C740 CreateDirectoryTransactedW = CreateDirectoryTransactedW
        176   AF 0002D880 CreateDirectoryW = CreateDirectoryW
        177   B0 0002D610 CreateEnclave = CreateEnclave
        178   B1 0002D6A0 CreateEventA = CreateEventA
        179   B2 0002D6B0 CreateEventExA = CreateEventExA
        180   B3 0002D6C0 CreateEventExW = CreateEventExW
        181   B4 0002D6D0 CreateEventW = CreateEventW
        182   B5 0002DEF0 CreateFiber = CreateFiber
        183   B6 0002DF00 CreateFiberEx = CreateFiberEx
        184   B7 0002D890 CreateFile2 = CreateFile2
        185   B8 0002D8A0 CreateFileA = CreateFileA
        186   B9 00021810 CreateFileMappingA = CreateFileMappingA
        187   BA          CreateFileMappingFromApp (forwarded to api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
        188   BB 00040C70 CreateFileMappingNumaA = CreateFileMappingNumaA
        189   BC 00045980 CreateFileMappingNumaW = CreateFileMappingNumaWStub
        190   BD 00023AF0 CreateFileMappingW = CreateFileMappingWStub
        191   BE 00042020 CreateFileTransactedA = CreateFileTransactedA
        192   BF 0002C640 CreateFileTransactedW = CreateFileTransactedW
        193   C0 0002D8B0 CreateFileW = CreateFileW
        194   C1 00045990 CreateHardLinkA = CreateHardLinkAStub
        195   C2 00050660 CreateHardLinkTransactedA = CreateHardLinkTransactedA
        196   C3 00050700 CreateHardLinkTransactedW = CreateHardLinkTransactedW
        197   C4 0002C860 CreateHardLinkW = CreateHardLinkWStub
        198   C5 00024440 CreateIoCompletionPort = CreateIoCompletionPortStub
        199   C6 00050100 CreateJobObjectA = CreateJobObjectA
        200   C7 00023740 CreateJobObjectW = CreateJobObjectW
        201   C8 00050170 CreateJobSet = CreateJobSet
        202   C9 000218D0 CreateMailslotA = CreateMailslotA
        203   CA 00021940 CreateMailslotW = CreateMailslotW
        204   CB 00028C00 CreateMemoryResourceNotification = CreateMemoryResourceNotificationStub
        205   CC 0002D6E0 CreateMutexA = CreateMutexA
        206   CD 0002D6F0 CreateMutexExA = CreateMutexExA
        207   CE 0002D700 CreateMutexExW = CreateMutexExW
        208   CF 0002D710 CreateMutexW = CreateMutexW
        209   D0 00043550 CreateNamedPipeA = CreateNamedPipeA
        210   D1 00027470 CreateNamedPipeW = CreateNamedPipeWStub
        211   D2 00028DB0 CreatePipe = CreatePipeStub
        212   D3 00046CF0 CreatePrivateNamespaceA = CreatePrivateNamespaceA
        213   D4 00028CA0 CreatePrivateNamespaceW = CreatePrivateNamespaceWStub
        214   D5 00023600 CreateProcessA = CreateProcessAStub
        215   D6 000459A0 CreateProcessAsUserA = CreateProcessAsUserAStub
        216   D7 00024C20 CreateProcessAsUserW = CreateProcessAsUserWStub
        217   D8 00045A10 CreateProcessInternalA = CreateProcessInternalAStub
        218   D9 00045A90 CreateProcessInternalW = CreateProcessInternalWStub
        219   DA 00023B00 CreateProcessW = CreateProcessWStub
        220   DB 00045B10 CreateRemoteThread = CreateRemoteThreadStub
        221   DC          CreateRemoteThreadEx (forwarded to api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
        222   DD 00021740 CreateSemaphoreA = CreateSemaphoreA
        223   DE 00021770 CreateSemaphoreExA = CreateSemaphoreExA
        224   DF 0002D720 CreateSemaphoreExW = CreateSemaphoreExW
        225   E0 0002D730 CreateSemaphoreW = CreateSemaphoreW
        226   E1 00040EF0 CreateSymbolicLinkA = CreateSymbolicLinkA
        227   E2 00040F90 CreateSymbolicLinkTransactedA = CreateSymbolicLinkTransactedA
        228   E3 00041040 CreateSymbolicLinkTransactedW = CreateSymbolicLinkTransactedW
        229   E4 00045B60 CreateSymbolicLinkW = CreateSymbolicLinkWStub
        230   E5 0004F890 CreateTapePartition = CreateTapePartition
        231   E6 000216F0 CreateThread = CreateThreadStub
        232   E7 00028E50 CreateThreadpool = CreateThreadpoolStub
        233   E8 00029100 CreateThreadpoolCleanupGroup = CreateThreadpoolCleanupGroupStub
        234   E9 0002ACB0 CreateThreadpoolIo = CreateThreadpoolIoStub
        235   EA 00024D00 CreateThreadpoolTimer = CreateThreadpoolTimerStub
        236   EB 00028C50 CreateThreadpoolWait = CreateThreadpoolWaitStub
        237   EC 000272C0 CreateThreadpoolWork = CreateThreadpoolWorkStub
        238   ED 0002A1F0 CreateTimerQueue = CreateTimerQueueStub
        239   EE 000235E0 CreateTimerQueueTimer = CreateTimerQueueTimerStub
        240   EF 0002E800 CreateToolhelp32Snapshot = CreateToolhelp32Snapshot
        241   F0 0004E610 CreateUmsCompletionList = CreateUmsCompletionList
        242   F1 0004E640 CreateUmsThreadContext = CreateUmsThreadContext
        243   F2 00028600 CreateWaitableTimerA = CreateWaitableTimerA
        244   F3 00028630 CreateWaitableTimerExA = CreateWaitableTimerExA
        245   F4 0002D740 CreateWaitableTimerExW = CreateWaitableTimerExW
        246   F5 000290D0 CreateWaitableTimerW = CreateWaitableTimerW
        247   F6          CtrlRoutine (forwarded to kernelbase.CtrlRoutine)
        248   F7 00027650 DeactivateActCtx = DeactivateActCtxStub
        249   F8 00021000 DeactivateActCtxWorker = DeactivateActCtxWorker
        250   F9 00045B80 DebugActiveProcess = DebugActiveProcessStub
        251   FA 00045B70 DebugActiveProcessStop = DebugActiveProcessStopStub
        252   FB 00045B90 DebugBreak = DebugBreakStub
        253   FC 0003EAB0 DebugBreakProcess = DebugBreakProcess
        254   FD 0003EAE0 DebugSetProcessKillOnExit = DebugSetProcessKillOnExit
        255   FE          DecodePointer (forwarded to NTDLL.RtlDecodePointer)
        256   FF          DecodeSystemPointer (forwarded to NTDLL.RtlDecodeSystemPointer)
        257  100 000402B0 DefineDosDeviceA = DefineDosDeviceA
        258  101 0002D8C0 DefineDosDeviceW = DefineDosDeviceW
        259  102 00045BA0 DelayLoadFailureHook = DelayLoadFailureHookStub
        260  103 0000D170 DeleteAtom = DeleteAtom
        261  104 00026E70 DeleteBoundaryDescriptor = DeleteBoundaryDescriptorStub
        262  105          DeleteCriticalSection (forwarded to NTDLL.RtlDeleteCriticalSection)
        263  106 0002DF10 DeleteFiber = DeleteFiber
        264  107 0002D8D0 DeleteFileA = DeleteFileA
        265  108 000410F0 DeleteFileTransactedA = DeleteFileTransactedA
        266  109 0002C480 DeleteFileTransactedW = DeleteFileTransactedW
        267  10A 0002D8E0 DeleteFileW = DeleteFileW
        268  10B          DeleteProcThreadAttributeList (forwarded to api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
        269  10C 00045BB0 DeleteSynchronizationBarrier = DeleteSynchronizationBarrierStub
        270  10D 0002A1C0 DeleteTimerQueue = DeleteTimerQueue
        271  10E 0002A240 DeleteTimerQueueEx = DeleteTimerQueueExStub
        272  10F 00024E50 DeleteTimerQueueTimer = DeleteTimerQueueTimerStub
        273  110 0004E670 DeleteUmsCompletionList = DeleteUmsCompletionList
        274  111 0004E6A0 DeleteUmsThreadContext = DeleteUmsThreadContext
        275  112 0004D8F0 DeleteVolumeMountPointA = DeleteVolumeMountPointA
        276  113 00063F90 DeleteVolumeMountPointW = DeleteVolumeMountPointW
        277  114 0004E6D0 DequeueUmsCompletionListItems = DequeueUmsCompletionListItems
        278  115 0001B2D0 DeviceIoControl = DeviceIoControlImplementation
        279  116 00027440 DisableThreadLibraryCalls = DisableThreadLibraryCallsStub
        280  117 00051080 DisableThreadProfiling = DisableThreadProfiling
        281  118          DisassociateCurrentThreadFromCallback (forwarded to NTDLL.TpDisassociateCallback)
        282  119          DiscardVirtualMemory (forwarded to api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
        283  11A 0002AA80 DisconnectNamedPipe = DisconnectNamedPipeStub
        284  11B 0003DEF0 DnsHostnameToComputerNameA = DnsHostnameToComputerNameA
        285  11C 00045BC0 DnsHostnameToComputerNameExW = DnsHostnameToComputerNameExWStub
        286  11D 00023C60 DnsHostnameToComputerNameW = DnsHostnameToComputerNameW
        287  11E 0000D6F0 DosDateTimeToFileTime = DosDateTimeToFileTime
        288  11F 000454B0 DosPathToSessionPathA = DosPathToSessionPathA
        289  120 00045680 DosPathToSessionPathW = DosPathToSessionPathW
        290  121 00066020 DuplicateConsoleHandle = DuplicateConsoleHandle
        291  122 000420E0 DuplicateEncryptionInfoFileExt = DuplicateEncryptionInfoFileExt
        292  123 0002D660 DuplicateHandle = DuplicateHandle
        293  124 000510B0 EnableThreadProfiling = EnableThreadProfiling
        294  125          EncodePointer (forwarded to NTDLL.RtlEncodePointer)
        295  126          EncodeSystemPointer (forwarded to NTDLL.RtlEncodeSystemPointer)
        296  127 00056C60 EndUpdateResourceA = EndUpdateResourceA
        297  128 00056C70 EndUpdateResourceW = EndUpdateResourceW
        298  129          EnterCriticalSection (forwarded to NTDLL.RtlEnterCriticalSection)
        299  12A 00045BD0 EnterSynchronizationBarrier = EnterSynchronizationBarrierStub
        300  12B 0004E720 EnterUmsSchedulingMode = EnterUmsSchedulingMode
        301  12C 00057F10 EnumCalendarInfoA = EnumCalendarInfoA
        302  12D 00057FA0 EnumCalendarInfoExA = EnumCalendarInfoExA
        303  12E 00026700 EnumCalendarInfoExEx = EnumCalendarInfoExExStub
        304  12F 00045BE0 EnumCalendarInfoExW = EnumCalendarInfoExWStub
        305  130 00045BF0 EnumCalendarInfoW = EnumCalendarInfoWStub
        306  131 00058030 EnumDateFormatsA = EnumDateFormatsA
        307  132 00058090 EnumDateFormatsExA = EnumDateFormatsExA
        308  133 00045C00 EnumDateFormatsExEx = EnumDateFormatsExExStub
        309  134 00045C10 EnumDateFormatsExW = EnumDateFormatsExWStub
        310  135 00045C20 EnumDateFormatsW = EnumDateFormatsWStub
        311  136 000580F0 EnumLanguageGroupLocalesA = EnumLanguageGroupLocalesA
        312  137 00045C30 EnumLanguageGroupLocalesW = EnumLanguageGroupLocalesWStub
        313  138 00043110 EnumResourceLanguagesA = EnumResourceLanguagesA
        314  139 00045C40 EnumResourceLanguagesExA = EnumResourceLanguagesExAStub
        315  13A 00045C60 EnumResourceLanguagesExW = EnumResourceLanguagesExWStub
        316  13B 00043140 EnumResourceLanguagesW = EnumResourceLanguagesW
        317  13C 00043170 EnumResourceNamesA = EnumResourceNamesA
        318  13D 00045C80 EnumResourceNamesExA = EnumResourceNamesExAStub
        319  13E 00045CA0 EnumResourceNamesExW = EnumResourceNamesExWStub
        320  13F 0002C810 EnumResourceNamesW = EnumResourceNamesW
        321  140 000431A0 EnumResourceTypesA = EnumResourceTypesA
        322  141 00045CC0 EnumResourceTypesExA = EnumResourceTypesExAStub
        323  142 00045CE0 EnumResourceTypesExW = EnumResourceTypesExWStub
        324  143 000431C0 EnumResourceTypesW = EnumResourceTypesW
        325  144 00058110 EnumSystemCodePagesA = EnumSystemCodePagesA
        326  145 00045D00 EnumSystemCodePagesW = EnumSystemCodePagesWStub
        327  146 00042C10 EnumSystemFirmwareTables = EnumSystemFirmwareTablesStub
        328  147 000610F0 EnumSystemGeoID = EnumSystemGeoID
        329  148 00058120 EnumSystemLanguageGroupsA = EnumSystemLanguageGroupsA
        330  149 0002B180 EnumSystemLanguageGroupsW = EnumSystemLanguageGroupsWStub
        331  14A 00045D10 EnumSystemLocalesA = EnumSystemLocalesAStub
        332  14B 00045D20 EnumSystemLocalesEx = EnumSystemLocalesExStub
        333  14C 00045D30 EnumSystemLocalesW = EnumSystemLocalesWStub
        334  14D 00058130 EnumTimeFormatsA = EnumTimeFormatsA
        335  14E 00028DF0 EnumTimeFormatsEx = EnumTimeFormatsExStub
        336  14F 00045D40 EnumTimeFormatsW = EnumTimeFormatsWStub
        337  150 000581A0 EnumUILanguagesA = EnumUILanguagesA
        338  151 0002B170 EnumUILanguagesW = EnumUILanguagesWStub
        339  152 0003DFD0 EnumerateLocalComputerNamesA = EnumerateLocalComputerNamesA
        340  153 0003E0E0 EnumerateLocalComputerNamesW = EnumerateLocalComputerNamesW
        341  154 0004F8F0 EraseTape = EraseTape
        342  155 0002DD90 EscapeCommFunction = EscapeCommFunction
        343  156 0004E750 ExecuteUmsThread = ExecuteUmsThread
        344  157 00024D80 ExitProcess = ExitProcessImplementation
        345  158          ExitThread (forwarded to NTDLL.RtlExitUserThread)
        346  159 0004C070 ExitVDM = ExitVDM
        347  15A 0002B150 ExpandEnvironmentStringsA = ExpandEnvironmentStringsAStub
        348  15B 00023530 ExpandEnvironmentStringsW = ExpandEnvironmentStringsWStub
        349  15C 000657B0 ExpungeConsoleCommandHistoryA = ExpungeConsoleCommandHistoryA
        350  15D 00065830 ExpungeConsoleCommandHistoryW = ExpungeConsoleCommandHistoryW
        351  15E 00045D50 FatalAppExitA = FatalAppExitAStub
        352  15F 00045D60 FatalAppExitW = FatalAppExitWStub
        353  160 00024D80 FatalExit = ExitProcessImplementation
        354  161 0000D940 FileTimeToDosDateTime = FileTimeToDosDateTime
        355  162 0002D8F0 FileTimeToLocalFileTime = FileTimeToLocalFileTime
        356  163 0002DD30 FileTimeToSystemTime = FileTimeToSystemTime
        357  164 0002E080 FillConsoleOutputAttribute = FillConsoleOutputAttribute
        358  165 0002E090 FillConsoleOutputCharacterA = FillConsoleOutputCharacterA
        359  166 0002E0A0 FillConsoleOutputCharacterW = FillConsoleOutputCharacterW
        360  167 000216E0 FindActCtxSectionGuid = FindActCtxSectionGuidStub
        361  168 0000DA00 FindActCtxSectionGuidWorker = FindActCtxSectionGuidWorker
        362  169 00050C30 FindActCtxSectionStringA = FindActCtxSectionStringA
        363  16A 00028D40 FindActCtxSectionStringW = FindActCtxSectionStringWStub
        364  16B 0000D220 FindActCtxSectionStringWWorker = FindActCtxSectionStringWWorker
        365  16C 0000D200 FindAtomA = FindAtomA
        366  16D 0000D7C0 FindAtomW = FindAtomW
        367  16E 0002D900 FindClose = FindClose
